latitude;longitude;date
2.612361111;-72.81783333;43282
4.399722222;-77.00972222;43313
1.867;-77.664;43374
7.527;-75.5;43405
7.582546;-75.400212;43374
8.136211;-75.968474;43374
7.435;-74.937;43374
8.005;-76.283;43405
6.703536;-73.509679;33573
8.407;-73.082;43435
1.2625;-78.56;43435
2.681111111;-72.08777778;43252
2.343233024;-72.6446029;43344
7.001944444;-75.61361111;43221
7.511555556;-75.47508333;43374
2.323055556;-72.92166667;43282
8.981944444;-73.45416667;43221
1.271111111;-78.62194444;43374
1.326666667;-78.59916667;43221
6.934444444;-71.74111111;43405
1.364166667;-78.64305556;43374
8.668611111;-73.22222222;43160
6.793611111;-71.38138889;43374
6.953888889;-77.20777778;43405
0.789722222;-74.99055556;43435
6.919444444;-71.58305556;43132
4.503611111;-71.28638889;43101
1.793385843;-78.76393643;43160
7.342777778;-74.08805556;43344
1.389444444;-78.71722222;43313
6.793055556;-71.77472222;43101
8.63;-72.86222222;43252
2.956666667;-76.26777778;43313
1.326666667;-78.57388889;43344
3.984166667;-73.84361111;43160
6.726666667;-71.44305556;43344
1.296388889;-78.56611111;43374
7.018055556;-72.05555556;43466
4.306388889;-72.11;43160
1.325555556;-78.56416667;43221
1.3225;-78.53888889;43435
1.024444444;-75.18555556;43405
7.6125;-74.01805556;43282
8.408888889;-73.13583333;43435
1.275277778;-78.57166667;43344
3.314166667;-73.36305556;43132
8.321388889;-73.09444444;43435
8.323146597;-73.14882272;43252
2.561388889;-72.74833333;43252
1.2325;-70.23944444;43466
8.594166667;-72.83333333;43282
1.388888889;-78.64694444;43101
6.743611111;-71.36888889;43435
1.387777778;-78.62972222;43282
8.404077714;-73.20816763;43313
1.291666667;-78.615;43313
1.39;-78.65308333;43252
2.977777778;-76.31972222;43374
1.013055556;-74.70527778;43374
6.616666667;-76.72055556;43221
1.331111111;-78.60027778;43435
7.211111111;-76.64305556;43282
2.876111111;-76.33083333;43466
1.266388889;-78.56472222;43252
1.486388889;-78.07777778;43132
7.132012326;-76.97670034;43374
7.535;-75.56944444;43374
8.511388889;-73.3275;43282
1.793385843;-78.76393643;43191
7.217777778;-75.21138889;43374
8.413055556;-73.00055556;43132
6.7944;-71.77155278;43160
6.611944444;-71.32861111;43435
1.324444444;-78.56888889;43252
1.328611111;-78.56666667;43435
1.2175;-70.24083333;43374
1.277222222;-78.63138889;43374
8.403333333;-72.96527778;43405
6.651111111;-71.21055556;43405
6.776111111;-71.31555556;43374
1.334722222;-78.57583333;43191
8.626944444;-73.17;43466
1.330833333;-78.57222222;43435
7.167222222;-75.00805556;43313
1.324722222;-78.56888889;43221
7.59;-75.60166667;43344
2.418333333;-72.17694444;43191
8.317222222;-73.35527778;43252
6.988888889;-77.265;43435
7.336666667;-75.31416667;43252
1.328888889;-78.57;43313
8.986111111;-72.89972222;43132
6.914444444;-77.18277778;43435
6.914444444;-77.18277778;43435
6.914444444;-77.18277778;43435
7.954365833;-73.94485861;33390
8.394722222;-73.10416667;43435
6.615;-71.57277778;43160
1.278611111;-78.64722222;43405
7.678888889;-76.38111111;43466
1.336111111;-78.57416667;43405
2.998333333;-76.27638889;43344
1.305833333;-78.58305556;43405
5.497777778;-76.96972222;43344
2.840833333;-72.13777778;43344
7.011944444;-71.39;43221
6.949722222;-77.19944444;43435
7.266944444;-75.00805556;43282
6.7025;-71.56083333;43466
8.439165509;-73.28963242;43466
2.355277778;-73.34666667;43221
2.636388889;-72.0125;43221
1.283888889;-78.63472222;43221
7.494722222;-73.94;43132
8.399444444;-73.20583333;43252
1.311666667;-78.56111111;43466
8.274464722;-73.85989056;33390
8.448333333;-73.24166667;43282
8.404077714;-73.20816763;43221
8.082680011;-73.22503709;43252
1.355555556;-78.57416667;43344
7.397222222;-74.07944444;43221
8.024166667;-72.50388889;43221
6.814166667;-72.83833333;43191
1.404472222;-78.42791667;43374
1.313055556;-78.66083333;43344
1.335277778;-78.57388889;43221
9.499587842;-75.35514089;43160
1.325555556;-78.56666667;43221
8.732777778;-73.25388889;43435
6.660277778;-71.26583333;43374
6.790833333;-71.15194444;43221
1.225277778;-78.04416667;43252
1.286388889;-78.62944444;43374
7.534166667;-75.19833333;43435
8.404077714;-73.20816763;43221
1.325;-78.57611111;43313
4.3114;-77.02377222;43160
6.930555556;-71.75444444;43405
7.108333333;-75.54916667;43282
1.334444444;-78.57555556;43221
6.8075;-71.75027778;43435
6.468611111;-72.40527778;43374
1.331111111;-78.60027778;43435
8.406111111;-73.09416667;43252
10.47611111;-73.00027778;43313
1.336666667;-78.66055556;43435
8.861944444;-72.85833333;43160
1.277777778;-78.63416667;43405
8.982222222;-73.45416667;43221
1.261111111;-78.55555556;43435
2.138055556;-72.13305556;43282
3.046944444;-76.28333333;43282
8.099159651;-76.73923237;33208
1.964444444;-72.62111111;43435
8.398611111;-73.12666667;43252
8.439165509;-73.28963242;43221
6.817777778;-71.76861111;43132
6.85;-71.78111111;43344
6.813611111;-71.28527778;43221
7.618611111;-75.20833333;43221
8.13;-77.23305556;43132
1.333611111;-78.57305556;43313
8.4775;-73.07305556;43466
6.488611111;-71.40555556;43252
6.6175;-71.57916667;43282
5.192777778;-76.45222222;43282
7.024444444;-71.42935278;43160
2.778257237;-76.31387747;43252
8.398055556;-73.20388889;43252
2.955682271;-76.26254738;43101
1.326944444;-78.56777778;43282
8.400277778;-73.09722222;43435
0.974166667;-78.18944444;43252
6.798055556;-71.77666667;43374
3.863333333;-73.67722222;43313
8.485833333;-73.24555556;43466
7.551111111;-75.14777778;43282
1.391111111;-78.65472222;43435
2.281111111;-72.92;43313
6.789849044;-71.77345006;43313
7.966388889;-76.46027778;43282
1.274166667;-78.61972222;43344
8.390277778;-72.73444444;43282
1.258055556;-78.61666667;43313
7.589444444;-75.60111111;43344
2.136944444;-77.025;43435
1.329444444;-78.57361111;43405
7.202165866;-75.8713528;43374
6.520277778;-71.15805556;43191
1.494944213;-75.46308951;43344
7.643333333;-75.47805556;43252
6.525277778;-71.51027778;43160
1.364722222;-78.58222222;43252
8.323146597;-73.14882272;43313
8.405555556;-73.1;43435
2.792222222;-73.46305556;43405
1.257777778;-78.61555556;43221
8.3975;-73.20583333;43252
8.598611111;-73.21916667;43282
8.547222222;-73.38416667;43405
1.313888889;-78.58;43344
6.566111111;-71.74916667;43101
1.299166667;-78.59694444;43374
6.806388889;-71.28583333;43405
1.3325;-78.65861111;43405
7.454444444;-77.30027778;43132
1.268333333;-78.63888889;43344
8.501388889;-73.2375;43405
1.383055556;-78.73805556;43344
1.356944444;-78.65944444;43344
6.797222222;-71.38333333;43374
6.792777778;-71.77361111;43101
7.678611111;-76.38111111;43466
8.681388889;-73.30583333;43282
1.333333333;-78.6625;43282
1.398888889;-78.64916667;43405
7.057517011;-73.90088512;32874
8.099159651;-76.73923237;32874
6.671944444;-71.14305556;43344
1.296388889;-78.55111111;43374
6.800555556;-71.38361111;43374
7.3875;-74.08472222;43252
1.268888889;-78.63944444;43374
8.404077714;-73.20816763;43221
1.318055556;-78.59777778;43466
1.391666667;-78.71222222;43313
1.261666667;-70.23111111;43435
10.37361111;-73.1775;43160
2.435833333;-75.33222222;43313
8.418055556;-73.15472222;43435
8.679166667;-73.30194444;43282
1.28;-78.09333333;43132
1.28;-78.09333333;43132
1.408611111;-78.45888889;43101
8.409722222;-73.13527778;43435
1.401944444;-78.65361111;43435
1.775277778;-77.56444444;43282
7.586690781;-75.39799472;43132
8.8575;-73.57055556;43313
1.325833333;-78.56722222;43405
2.486111111;-72.9275;43282
8.413333333;-73.1;43435
1.335555556;-78.57666667;43252
7.105555556;-75.24027778;43282
7.422777778;-74.09638889;43313
2.527777778;-76.98611111;43191
1.259722222;-78.56;43435
6.759722222;-74.6175;43374
2.753888889;-71.89166667;43132
1.276944444;-78.60194444;43374
1.270833333;-78.63722222;43344
2.748888889;-72.00361111;43313
6.771666667;-74.70861111;43344
4.692694444;-77.21186111;43132
5.391944444;-76.40222222;43252
7.248611111;-76.44194444;43313
7.171637;-75.764403;43132
1.260555556;-78.52944444;43282
6.826388889;-71.22944444;43466
6.542222222;-71.42083333;43313
1.268055556;-78.55611111;43344
8.406944444;-73.1375;43405
8.509722222;-73.13611111;43466
1.323055556;-78.56972222;43252
6.877222222;-71.79;43344
1.425555556;-78.61694444;43313
1.2775;-78.62833333;43313
1.259444444;-78.55972222;43435
6.660833333;-71.20361111;43252
2.768055556;-71.85722222;43101
7.221944444;-75.1025;43221
1.326111111;-78.56666667;43221
4.256944444;-74.63944444;43101
7.105141468;-73.11699582;33298
1.380277778;-78.73722222;43344
7.221666667;-75.0925;43252
1.325833333;-78.65944444;43282
4.057777778;-75.85166667;43160
2.465555556;-72.93166667;43132
6.712222222;-71.59944444;43132
8.3975;-73.10111111;43435
8.555;-73.22138889;43313
1.329444444;-78.56805556;43344
1.391944444;-78.71305556;43313
1.287222222;-78.60944444;43374
2.486277778;-72.92752778;43282
7.478055556;-75.26194444;43221
1.334444444;-78.57972222;43344
1.270555556;-78.62555556;43374
1.412777778;-78.45166667;43221
1.3375;-78.66027778;43282
1.270555556;-78.49138889;43405
6.674444444;-71.18722222;43101
1.023333333;-75.17527778;43405
7.875277778;-72.49805556;43101
1.303361111;-78.61483333;43252
7.658611111;-75.60944444;43132
1.267222222;-78.63333333;43344
1.268333333;-78.5575;43435
6.706388889;-71.12305556;43160
1.263333333;-78.56083333;43313
6.921666667;-77.18222222;43405
1.323611111;-78.56944444;43221
1.793385843;-78.76393643;43405
7.512;-75.45472222;43405
7.215555556;-75.20972222;43374
1.435277778;-78.69916667;43344
6.777222222;-71.7475;43160
6.649166667;-72.49166667;43132
1.297222222;-78.56555556;43374
7.543888889;-75.56111111;43374
6.800222222;-77.57488889;43191
2.130833333;-72.14777778;43282
1.320833333;-78.65888889;43221
1.008888889;-71.33916667;43160
7.433909044;-77.1211599;43191
8.399722222;-73.20444444;43252
6.659166667;-71.48861111;43435
1.273333333;-78.63694444;43405
6.681111111;-71.21777778;43435
2.754166667;-76.62916667;43101
8.537777778;-74.03916667;43132
1.298611111;-78.57194444;43374
8.593333333;-73.22472222;43132
7.211666667;-76.645;43282
1.414444444;-78.66916667;43374
7.540138889;-75.45555556;43405
1.4275;-78.41138889;43221
7.524867234;-75.49994146;43405
6.799444444;-71.4;43313
7.556944444;-73.95444444;43435
8.666666667;-73.30444444;43282
1.270555556;-78.54638889;43405
2.574722222;-72.58611111;43101
4.735777778;-77.16102778;43132
1.321944444;-78.57027778;43282
6.6625;-70.95805556;43282
8.908055556;-72.8625;43313
8.388055556;-73.11694444;43405
3.885695697;-77.07416539;43101
8.08681225;-72.80576319;43435
2.582222222;-76.03972222;43221
6.586388889;-71.3525;43191
7.3875;-74.08472222;43252
6.800277778;-71.76444444;43435
6.853333333;-71.29611111;43101
7.212222222;-75.47805556;43405
8.401944444;-73.205;43252
1.300555556;-78.55416667;43374
7.41;-74.48805556;43313
6.948888889;-77.67122222;43405
1.328055556;-78.56833333;43435
6.789849044;-71.77345006;43313
8.386666667;-73.19333333;43252
1.338611111;-78.57277778;43282
8.404077714;-73.20816763;43313
3.625555556;-73.97666667;43405
8.649722222;-72.90861111;43252
6.595277778;-71.53416667;43160
1.395055556;-78.43066667;43313
1.382777778;-78.7425;43344
1.311388889;-78.55694444;43221
6.964166667;-71.10916667;43160
6.786666667;-71.34944444;43221
4.666944444;-76.64388889;43282
7.516111111;-75.485;43405
7.344166667;-74.08416667;43344
8.323146597;-73.14882272;43344
7.532222222;-73.93388889;43435
8.7325;-73.28277778;43405
8.317777778;-73.155;43435
4.665833333;-76.65083333;43405
2.237222222;-72.8775;43160
2.402222222;-76.84944444;43466
1.41425;-78.66961111;43282
7.502222222;-75.22638889;43374
8.683333333;-73.18805556;43191
2.592777778;-72.41611111;43252
1.329166667;-78.54916667;43282
1.27;-78.56694444;43282
6.699444444;-71.17083333;43252
1.324166667;-78.56638889;43252
2.471388889;-76.73694444;43101
7.4032;-77.05208611;43101
1.284722222;-78.53527778;43221
1.2875;-78.52916667;43313
6.792777778;-71.77527778;43282
8.404077714;-73.20816763;43252
7.586690781;-75.39799472;43252
2.579722222;-72.84944444;43282
2.373333333;-73.14333333;43344
8.638333333;-72.69888889;43221
8.839444444;-72.86333333;43160
1.280833333;-78.53611111;43221
3.623611111;-73.85694444;43435
4.934444444;-76.625;43282
1.349166667;-78.56527778;43282
1.269722222;-78.56305556;43313
8.553611111;-73.37166667;43282
7.578333333;-75.39638889;43160
4.790444444;-77.25472222;43101
2.179166667;-72.07416667;43374
1.328333333;-78.67833333;43221
1.30425;-78.62633333;43435
6.650555556;-71.48388889;43282
1.279722222;-78.53805556;43282
1.318055556;-78.56833333;43252
1.958000588;-72.64596051;43252
1.262777778;-78.54694444;43435
1.690833333;-78.4625;43374
7.326666667;-76.77361111;43221
1.812777778;-72.40555556;43313
8.433055556;-73.30861111;43435
6.558611111;-71.67944444;43101
1.025555556;-75.18583333;43405
6.5;-71.36916667;43344
8.589722222;-73.09111111;43101
5.088333333;-76.71472222;43282
7.095277778;-75.61166667;43313
6.79;-71.77388889;43313
1.320833333;-78.59083333;43466
1.260555556;-78.55694444;43313
1.326944444;-78.65777778;43282
1.38;-78.71861111;43344
6.842555556;-77.61591667;43344
1.265;-78.56083333;43252
6.961388889;-71.85166667;43191
2.684444444;-76.94666667;43344
8.628055556;-73.22277778;43160
1.263333333;-70.22861111;43435
6.658333333;-71.19611111;43405
1.303694444;-78.60933333;43221
7.586690781;-75.39799472;43160
8.610833333;-73.20055556;43160
8.413055556;-73.10194444;43435
1.283333333;-78.6;43221
4.305555556;-77.36166667;43191
1.266111111;-78.56055556;43313
2.251388889;-71.97305556;43160
1.273888889;-78.62388889;43313
6.127777778;-71.93472222;43344
8.971944444;-72.89;43160
6.673055556;-73.38027778;43282
7.177222222;-77.30555556;43374
8.724722222;-73.28055556;43405
1.315833333;-78.60111111;43282
3.075;-76.24638889;43344
1.793385843;-78.76393643;43221
2.612222222;-72.81722222;43282
1.323055556;-78.56888889;43313
1.404472222;-78.42791667;43374
1.298611111;-78.57194444;43405
1.315;-78.58055556;43374
4.656388889;-76.64527778;43160
1.903055556;-77.97194444;43405
9.047222222;-72.90055556;43132
6.776111111;-71.40055556;43344
6.921666667;-77.18055556;43405
6.163333333;-71.75;43435
5.888611111;-71.93722222;43435
1.427222222;-78.72833333;43344
2.964444444;-76.28888889;43374
1.793385843;-78.76393643;43252
10.86722222;-72.66138889;43221
7.308888889;-75.33666667;43405
7.296388889;-75.36916667;43435
8.680833333;-73.19444444;43191
7.396111111;-75.31722222;43374
2.558333333;-76.83944444;43344
1.388888889;-78.65027778;43252
2.975277778;-76.28638889;43405
2.440555556;-76.94277778;43435
7.132012326;-76.97670034;43374
1.936694267;-77.29507595;43282
1.3975;-78.63416667;43405
8.387222222;-73.12388889;43435
7.226111111;-75.55388889;43252
1.283333333;-78.62555556;43405
2.3735;-73.14343333;43344
8.470277778;-73.33888889;43282
8.518055556;-73.22444444;43221
1.262777778;-78.55694444;43435
6.676944444;-71.18;43435
3.149166667;-76.69833333;43374
8.323146597;-73.14882272;43282
2.251388889;-71.97305556;43160
1.324444444;-78.56666667;43252
8.313611111;-73.09916667;43282
1.310277778;-78.64416667;43252
7.676944444;-76.37361111;43466
8.665277778;-73.31611111;43221
1.335277778;-78.67833333;43313
1.412777778;-78.45222222;43221
1.3825;-78.65055556;43435
1.274166667;-78.62916667;43221
8.439165509;-73.28963242;43221
7.494444444;-75.13;43435
1.484613435;-77.57087771;43435
8.323146597;-73.14882272;43221
1.335833333;-78.57583333;43221
1.179722222;-78.45722222;43466
1.383333333;-78.71666667;43405
1.207222222;-78.4975;43435
1.763732565;-78.17474813;43160
1.309444444;-78.57277778;43374
8.282222222;-73.365;43160
7.034166667;-71.61555556;43374
7.110555556;-77.21055556;43252
6.973055556;-75.56027778;43252
8.843888889;-72.87611111;43282
5.403888889;-72.58;43435
6.953611111;-71.88333333;43132
1.411388889;-78.67111111;43374
2.6125;-72.32333333;43160
1.303611111;-78.65638889;43405
6.982194444;-77.65428083;43405
6.803333333;-71.28305556;43191
2.351111111;-72.83333333;43132
1.735277778;-75.90611111;43221
1.3125;-78.58777778;43405
7.429722222;-75.08888889;43405
8.404077714;-73.20816763;43313
4.399722222;-77.00972222;43313
8.099159651;-76.73923237;33178
1.327222222;-78.56888889;43252
8.512906536;-73.45022461;43313
1.335555556;-78.57944444;43252
6.776944444;-71.7475;43221
1.272777778;-78.62416667;43344
2.579944444;-72.84955556;43282
9.0825;-73.41416667;43435
8.41;-73.11916667;43435
1.315;-78.54611111;43221
1.281944444;-78.5725;43374
8.554444444;-73.22444444;43313
3.5675;-71.75083333;43160
1.310833333;-78.57611111;43252
7.525;-74.18611111;43132
7.355833333;-76.48805556;43132
6.579444444;-71.10916667;43221
1.307777778;-78.57361111;43405
8.656944444;-73.35166667;43191
1.409166667;-78.44583333;43435
8.389166667;-73.21583333;43101
1.270555556;-78.62305556;43374
2.086944444;-72.20888889;43405
2.79125;-77.64494444;43101
1.355555556;-78.66111111;43405
2.498333333;-74.1675;43466
7.532222222;-75.4575;43313
1.404444444;-78.61694444;43191
2.343233024;-72.6446029;43221
8.990833333;-72.89833333;43101
8.630833333;-72.86555556;43313
8.630833333;-72.86555556;43313
6.853611111;-71.29444444;43252
6.136388889;-72.33638889;43313
0.435005556;-76.26556944;43405
1.331944444;-78.57222222;43313
1.206388889;-78.49611111;43435
1.265555556;-78.61944444;43344
8.617222222;-73.22833333;43132
8.600277778;-73.22388889;43252
7.577658378;-75.34988858;43282
8.961418242;-73.62819584;43191
8.718888889;-73.27666667;43405
8.976388889;-73.44888889;43221
8.404077714;-73.20816763;43313
6.609166667;-71.19611111;43435
6.745444;-73.470028;32933
8.181547;-76.052223;43132
3.247058;-74.349031;33208
4.680486;-74.146592;33147
4.634498;-75.091715;33239
4.680486;-74.146592;33573
6.703536;-73.509679;33543
6.703536;-73.509679;33359
5.198085;-73.148326;33208
9.197758;-73.533992;32994
7.963275;-74.051674;33543
2.564079;-72.640033;33543
2.522444;-75.313361;33512
6.884411;-73.413915;32994
7.006776;-73.909682;32874
1.621012;-75.619118;33298
6.541314;-75.091227;33420
6.884411;-73.413915;33055
6.4473;-73.341498;32874
7.397197;-73.496496;33451
3.441883;-76.520562;33451
8.095854;-74.776599;33025
2.177796;-76.764069;32933
6.461209;-71.730855;33390
6.976947;-76.818444;33512
6.302789;-75.853516;33117
7.483919;-73.933361;33390
7.061193;-73.855997;33239
6.781751;-76.127587;33451
8.270279;-73.865805;33512
3.380371;-74.042419;33359
7.311003;-72.484092;33359
2.522444;-75.313361;33573
1.621012;-75.619118;33270
5.873072;-74.639829;32964
8.083112;-73.224066;32874
7.437292;-77.111288;43132
6.461209;-71.730855;43132
6.884411;-73.413915;33420
7.023186;-71.384978;32905
6.958339;-71.878277;33147
7.023186;-71.384978;33573
6.229209;-75.564887;33329
6.703536;-73.509679;33573
8.939058;-75.03908;33086
5.865835;-73.083342;33420
6.441321;-73.338071;33147
6.884411;-73.413915;33543
2.330752;-72.62777;43132
1.289829;-75.507011;33239
10.381976;-73.177506;32905
1.618746;-75.617827;33239
6.47917;-73.257644;32874
7.482242;-73.923917;33086
8.946799;-74.040398;33420
7.597383;-74.809065;33512
8.296544;-74.473165;33329
7.023186;-71.384978;33390
7.241667;-73.487222;32994
7.061193;-73.855997;32874
7.482242;-73.923917;33178
8.573333;-74.560996;33573
7.268891;-73.152703;32994
6.703536;-73.509679;33543
6.703536;-73.509679;33573
1.618746;-75.617827;32874
7.482242;-73.923917;33117
7.597383;-74.809065;33512
7.490632;-74.867778;33420
6.703536;-73.509679;32905
8.573333;-74.560996;33512
4.21648;-73.813409;33512
8.573333;-74.560996;33025
1.2925;-78.55;43252
5.626461;-72.409597;32994
6.884411;-73.413915;33451
1.2475;-78.55;43313
4.85;-73.65;32874
3.263488;-76.539375;33543
6.229209;-75.564887;33482
6.999242;-72.108812;33270
6.884411;-73.413915;33298
5.852157;-73.020169;33573
5.214621;-72.869693;33512